Single keyword and line: 58        if (isUpper) return s.toUpperCase();
64        if (isUpper) {
73            while (s.indexOf("term ", termIndex + 1) != -1) {
81                if (commaIndex != -1 && commaIndex < endTermIndex) endTermIndex = commaIndex;
82                if (andIndex != -1 && andIndex < endTermIndex) endTermIndex = andIndex;
89            while (s.indexOf("literal ", literalIndex + 1) != -1) {
143        if (predicateExpr.indexOf("A") != -1) isUpper = true;
159        for (int w = 0; w < alphabet.length(); w++) {
160            if (alphaExpression.toLowerCase().contains(alphabet.substring(w, w + 1))) {
182        if (!commaSepInfVals.equals("")) {
183            for (int x = 1; x <= alphaTermsToCheckInf.length; x++) {
187                for (String infVal : infVals) {
188                    if (alphabetize(termToCheckInf).indexOf(alphabetize(infVal)) != -1)
194                for (int y = 1; y <= alphaTermsToCheckInf.length; y++) {
195                    if (y == x) continue;
199                    for (String infVal2 : infVals) {
200                        for (int z = 0; z < infVal2.length(); z++) {
201                            if (termToCheckInf.indexOf(infVal2.substring(z, z + 1)) != -1) {
202                                for (int a = 0; a < infVal2.length(); a++) {
205                                    if (otherTermToCheck.equals(termToCheckInf))
215                for (int y = 1; y <= termToCheckInf.length(); y++) {
218                    for (String infVal : infVals) {
219                        if (alphabetize(termToCheckInfCopy).indexOf(alphabetize(infVal)) != -1)
230        for (int i = 0; i < alphaTerms.length; i++) {
235            if (!copyOfAlphaTerms.add(alphaTerm))
240            for (int y = 0; y < alphaTerm.length(); y++) {
241                if (literals.indexOf(alphaTerm.substring(y, y + 1).toLowerCase()) == -1) {
249            for (int j = 0; j < Math.pow(2, uniqueLiterals.length()); j++) {
251                if (isPointFeasible(potential)) {
258            for (String utp : utps) allUtps.add(utp);
259            if (utps.size() == 0) {
263            for (int y = 0; y < alphaTerm.length(); y++) {
266                for (String nfp : nfps) {
269                    if (!allNfpCountMap.containsKey(nfp)) allNfpCountMap.put(nfp, 1);
272                if (nfps.size() == 0) {
282        for (int j = 0; j < Math.pow(2, uniqueLiterals.length()); j++) {
284            if (isPointFeasible(potential)) {
285                if (choice.indexOf("SMOTP") == -1 && (allUtps.contains(potential) || allNfps.contains(potential))) {
287                } else if (choice.indexOf("SMOTP") != -1 && (isATruePoint(potential, null) || allNfps.contains(potential))) {
291                if (choice.indexOf("SMOTP") != -1 && isATruePoint(potential, null) && !allUtps.contains(potential)) {
301        if (choice.equals("NFP Minimization")) {
305        if (choice.equals("MUTP Minimization")) {
309        if (choice.equals("CUTPNFP Minimization")) {
313        if (choice.equals("MNFP Minimization")) {
317        if (choice.equals("Minimal-MUMCUT/SMOTP Minimization")) {
321        if (choice.equals("Minimal-MUMCUT Minimization")) {
325        if (choice.equals("Fault Detection Maximization")) {
329        if (choice.equals("MUTP")) {
333        if (choice.equals("CUTPNFP")) {
337        if (choice.equals("MNFP")) {
341        if (choice.equals("Minimal-MUMCUT") || choice.equals("NFP")) {
345        if (!choice.equals("NFP") && (alphaExpression.length() == 1 || alphaExpression.indexOf(" + ") == -1 || isEveryTermAOneLiteralTerm())) {
351            if (!choice.equals("NFP")) {
364            for (int i = 0; i < alphaTerms.length; i++) {
366                if (!choice.equals("NFP")) {
370                if (isTermMutpFeasible[i] || choice.equals("NFP")) {
372                    for (int t = 0; t < term.length(); t++) {
379                        for (String nfp : nfps) {
380                            if (!nfpCountMap.containsKey(nfp)) {
391                    for (int t = 0; t < term.length(); t++) {
392                        if (isCutpnfpFeasible(term, term.substring(t, t + 1))) {
398                            for (String utp : utps) {
399                                if (index != uniqueLiterals.length() - 1) {
405                                for (String nfp : nfps) {
408                                    if (index != uniqueLiterals.length() - 1) {
414                                    if (utp.equals(nfp)) {
416                                        if (!nfpMap.containsKey(key)) {
428                                            if (intVal == null) intVal = 0;
442                            for (int x = 0; x < term.length(); x++) {
446                            for (String nfp : nfps) {
449                                for (int x = 0; x < nfp.length(); x++) {
450                                    if (!indicesOfLiterals.contains(x)) {
459                            for (String abbrevPoint : abbrevPointsForTerm) {
464                                for (int x = 0; x < uniqueLiterals.length(); x++) {
465                                    if (term.toLowerCase().indexOf(uniqueLiterals.substring(x, x + 1)) != -1) {
476                                        if (Character.isUpperCase(alphabetize(term).charAt(termIndex))) {
488                                if (!mnfpMap.containsKey(key)) {
504            if (doSmotp) createLifLifMutants(false);
515            for (String mnfpKey : mnfpMap.keySet()) {
518                for (String mnfp : mnfps) {
523                    for (String nfpKey : nfpMap.keySet()) {
526                        if (nfps.contains(mnfp)) {
533                    if (point.endsWith(", ")) point = point.substring(0, point.length() - 2);
534                    if (!pointsMap.containsKey(mnfp)) {
540                    if (mutants.add(alphaExpression + " + " + convertPointToTerm(mnfp))) numTifs++;
542                    for (String keyToRemove : keysToRemove) {
545                        for (String nfp : nfps) {
547                            if (intVal != null) {
564            for (String nfpMapKey : nfpMap.keySet()) {
567                for (String nfpPoint : nfpMap.get(nfpMapKey)) {
568                    if (pointsMap.keySet().contains(nfpPoint)) {
573                if (!literalCovered) {
574                    for (String nfpPoint : nfpMap.get(nfpMapKey)) {
592            for (String key : keys) {
597            if (doSmotp) {
600                for (String mutant : lifLifMutants) {
607                for (String key : lifLifPoints.keySet()) {
617            for (String mutant : mutants) {
669        if (mutatedTerms != null) {
675        for (int i = 0; i < terms.length; i++) {
678            for (int j = 0; j < alphaTerm.length(); j++) {
681                if (Character.isUpperCase(alphaTerm.charAt(j))) {
682                    if (input.substring(index, index + 1).equals("1")) continue outer;
684                    if (input.substring(index, index + 1).equals("0")) continue outer;
695        if (input.indexOf("!") == -1) return input;
696        for (int j = 0; j < input.length(); j++) {
697            if (input.charAt(j) == '!') {
698                if (j == input.length() - 2) temp = "";
713        if (term.length() == uniqueLiterals.length() || term.length() == 1) return;
718        for (int i = 0; i < alphaTerms.length; i++) {
719            if (alphaTerms[i].length() == 1) {
723        for (int j = 0; j < literalsNotInTerm.length(); j++) {
724            for (int k = 0; k < 2; k++) {
725                String mutant = k == 0 ? alphaExpression.replace(term, term + literalsNotInTerm.substring(j, j + 1))
729                for (String bs : utpsMap.get(term)) {
730                    if (!isATruePoint(bs, mutant)) {
735                if (!detected) {
737                    String literalToAdd = k == 0 ? literalsNotInTerm.substring(j, j + 1) : literalsNotInTerm.substring(j, j + 1).toUpperCase();
748        for (int i = 0; i < s.length(); i++) {
749            if (Character.isLowerCase(s.charAt(i))) ret = ret + s.substring(i, i + 1).toUpperCase();
760        for (int i = 0; i < lower.length(); i++) {
761            if (s.indexOf(lower.substring(i, i + 1)) != -1) ret = ret + lower.substring(i, i + 1);
762            else if (s.indexOf(upper.substring(i, i + 1)) != -1) ret = ret + upper.substring(i, i + 1);
770        while (s.length() < length) s = "0" + s;
777        for (int i = 0; i < term2.length(); i++) {
778            if (term1.indexOf(term2.substring(i, i + 1)) == -1) ret = ret + term2.substring(i, i + 1);
786        if (semicolonSepInf.equals("")) return true;
790        for (int i = 0; i < point.length(); i++) {
791            if (point.substring(i, i + 1).equals("1")) {
801        for (String infVal : infVals) {
802            for (int i = 0; i < infVal.length(); i++) {
803                if (pointAsTerm.indexOf(infVal.substring(i, i + 1)) == -1) {
817        for (int i = 0; i < term.length(); i++) {
819            if (Character.isUpperCase(term.charAt(i))) valuesThatMustHold[index] = "0";
823        while (binaryStringsIter.hasNext()) {
825            for (int i = 0; i < valuesThatMustHold.length; i++) {
826                if (valuesThatMustHold[i] != null) {
827                    if (i != valuesThatMustHold.length - 1) {
838        if (alphaTerms == null) {
841        while (tpsIter.hasNext()) {
844            for (int i = 0; i < alphaTerms.length; i++) {
845                if (alphaTerms[i].equals(term)) {
849                for (int j = 0; j < alphaTerms[i].length(); j++) {
861            for (int i = 0; i < isAlphaTermFalse.length; i++) {
862                if (!isAlphaTermFalse[i]) {
867            if (areAllTermsFalse && isPointFeasible(tp)) utps.add(tp);
876        for (int i = 0; i < input.length(); i++) {
877            if (Character.isUpperCase(input.charAt(i))) {
891        if (type.equals("MUTP") || type.equals("CUTPNFP") || type.equals("MNFP")) {
900        if (alphaTerms.length == 1 && alphaTerms[0].length() == 1) {
910            } else if (type.equals("MUTP") || type.equals("MNFP") || type.equals("NFP")) {
912                if (type.equals("MUTP")) point = alphaTerms[0].equals("a") ? "x1" : "x0";
912                if (type.equals("MUTP")) point = alphaTerms[0].equals("a") ? "x1" : "x0";
921        } else if (alphaTerms.length == 1) {
924            if (!type.equals("MNFP") && !type.equals("NFP")) {
925                for (String bs : allUtps) {
929            if (!type.equals("MUTP")) {
930                for (String bs : allNfps) {
937            for (String bs : _binaryStrings) {
938                if (s.indexOf(bs) != -1) {
947        } else if (isEveryTermAOneLiteralTerm()) {
950            if (!type.equals("MUTP")) {
951                for (String bs : allNfps) {
956            if (!type.equals("MNFP") && !type.equals("NFP")) {
957                for (String bs : allUtps) {
964            for (String bs : _binaryStrings) {
965                if (s.indexOf(bs) != -1) {
979            for (int i = 0; i < alphaTerms.length; i++) {
980                if (alphaTerms[i].length() == uniqueLiterals.length()) {
981                    if (!type.equals("MNFP") && !type.equals("NFP")) {
982                        for (String bs : utpsMap.get(alphaTerms[i])) {
987                    if (!type.equals("MUTP")) {
988                        for (int z = 0; z < alphaTerms[i].length(); z++) {
989                            for (String bs : nfpsMap.get(alphaTerms[i] + "_" + alphaTerms[i].substring(z, z + 1))) {
1004					 for (int z=0; z < literalsNotInTerm.length(); z++)
1011	                     for (String point : utpsOrNfps)
1021		                for (String key : constraintMap.keySet())
1037				else if (type.equals("MNFP"))
1043				       for (int z=0; z < literalsNotInTerm.length(); z++)
1052                           for (String point : utpsOrNfps)
1062	                for (String key : constraintMap.keySet())
1080                    if (type.equals("MUTP")) {
1085                        for (String trfMutant : trfMutants) {
1086                            for (String bs : utpsMap.get(alphaTerms[i])) {
1087                                if (!isATruePoint(bs, reverseConvertAlphaExpression(trfMutant, false))) {
1094                        if (!isTermMutpFeasible[i]) {
1099                    else if (type.equals("MNFP")) {
1102                        for (int z = 0; z < literalsNotInTerm.length(); z++) {
1105                            for (String lrf : lrfs) {
1112                                    if (isATruePoint(bs, lrf)) {
1119                                if (type.equals("MNFP") && isLrfEquiv)
1122                                if (!constraint.equals("") && constraintSet.add(constraint) && constraint.endsWith(" + "))
1126                        for (int z = 0; z < literalsNotInTerm.length(); z++) {
1129                            for (String lrf : lrfs) {
1136                                    if (isATruePoint(bs, lrf)) {
1144                                if (type.equals("MFNP") && isLrfEquiv)
1146                                if (!constraint.equals("") && constraintSet.add(constraint) && constraint.endsWith(" + "))
1150                    } else if (type.equals("CUTPNFP")) {
1154                        for (String utp : utps) {
1158                            for (int z = 0; z < alphaTerms[i].length(); z++) {
1165                                for (String nfp : nfps) {
1168                                    for (int u = 0; u < utp.length(); u++) {
1169                                        if (nfp.substring(u, u + 1).equals(utp.substring(u, u + 1))) {
1173                                    if (count == nfp.length() - 1) {
1180                                if (!feasible) {
1188                        for (String utp : utps) {
1191                        if (isLrfEquiv) feasibilityText = "CUTPNFP is not feasible for all literals.";
1191                        if (isLrfEquiv) feasibilityText = "CUTPNFP is not feasible for all literals.";
1192                        if (s.endsWith(" + "))
1194                    } else if (type.equals("NFP")) {
1195                        if (alphaTerms[i].length() != 1) {
1198                            for (String lof : lofs) {
1199                                for (String bs : nfpsTermMap.get(alphaTerms[i])) {
1200                                    if (isATruePoint(bs, lof)) {
1212                        for (String trfMutant : trfMutants) {
1213                            for (String bs : utpsMap.get(alphaTerms[i])) {
1214                                if (!isATruePoint(bs, reverseConvertAlphaExpression(trfMutant, false))) {
1221                        if (!isTermMutpFeasible[i]) {
1224                            for (int x = 0; x < extLiterals.length(); x++) {
1227                                for (String lrf : lrfs) {
1230                                    for (String bs : nfpsTermMap.get(alphaTerms[i])) {
1231                                        if (isATruePoint(bs, lrf)) {
1236                                    if (!lrfEquiv) {
1242                                        for (int k = 0; k < alphaTerms[i].length(); k++) {
1243                                            if (lrfTerm.indexOf(alphaTerms[i].substring(k, k + 1)) == -1) {
1249                                        for (String bs : nfpsMap.get(alphaTerms[i] + "_" + literal)) {
1256                        } else if (alphaTerms[i].length() != 1) {
1259                            for (String lof : lofs) {
1260                                for (String bs : nfpsTermMap.get(alphaTerms[i])) {
1261                                    if (isATruePoint(bs, lof)) {
1271            if (type.indexOf("SMOTP") != -1) {
1272                for (int x = 0; x < alphaTerms.length; x++) {
1275                for (int x = 0; x < alphaTerms.length; x++) {
1281                    for (String point : lifLifPoints.keySet()) {
1283                        if (oldTermsInLifLif == null || newTermsInLifLif.equals(oldTermsInLifLif)) {
1286                            if (s.endsWith(" + "))
1291                    if (s.endsWith(" + "))
1300            for (String bs : _binaryStrings) {
1301                if (s.indexOf(bs) != -1) {
1309            for (int x = 1; x <= Mcount; x++) {
1325        for (int j = 0; j < uniqueLiterals.length(); j++) {
1326            if (term.toLowerCase().indexOf(uniqueLiterals.substring(j, j + 1)) == -1) {
1339        if (alphaTerms.length == 1 && alphaTerms[0].length() == 1) {
1345        } else if (alphaTerms.length == 1) {
1349            for (String bs : allUtps) {
1363            for (String key : keySet) {
1376            for (String bs : _binaryStrings) {
1383        } else if (isEveryTermAOneLiteralTerm()) {
1387            for (String bs : allNfps) {
1403            for (String key : keySet) {
1417            for (String bs : _binaryStrings) {
1441            for (String key : keySet) {
1454            for (String bs : _binaryStrings) {
1483        while (xIndex != -1) {
1484            if (contents.indexOf("1.0", xIndex) < contents.indexOf("0.0", xIndex)) {
1494        if (type.equals("Fault Detection Maximization")) {
1520        for (String term : overlapTermsSet) {
1521            for (int x = 0; x < uniqueLiterals.length(); x++) {
1522                if (term.toLowerCase().indexOf(uniqueLiterals.substring(x, x + 1)) == -1) {
1523                    if (point.substring(x, x + 1).equals("0")) {
1548        for (int i = 0; i < terms.length; i++) {
1551            if (!type.equals("MNFP") && utpsMap.get(term).contains(point)) {
1553                if (term.length() == uniqueLiterals.length()) {
1554                    if (terms.length == 1) {
1557                    } else if (i < terms.length - 1) {
1571            if (!type.equals("MUTP")) {
1574                for (int j = 0; j < term.length(); j++) {
1575                    if (nfpsMap.get(term + "_" + term.substring(j, j + 1)).contains(point)) {
1581                if (!isANfp && type.indexOf("SMOTP") != -1) {
1584                    if (!overlapTerms.equals("")) {
1588                        for (String overlapTerm : overlapTerms.split(",")) {
1589                            if (overlapTermsSet.add(overlapTerm)) {
1597        if (!nfpText.equals(" - NFP for ")) {
1597        if (!nfpText.equals(" - NFP for ")) {
1599            if ((terms.length == 1 && terms[0].length() == 1) || isEveryTermAOneLiteralTerm()) {
1607        if (!otpText.equals(" - OTP for ")) {
1607        if (!otpText.equals(" - OTP for ")) {
1617        if (!isATruePoint(point, null)) return "";
1619        if (utpsMap.get(term).contains(point)) return "";
1624        for (String alphaTerm : alphaExpression.split(" \\+ ")) {
1625            if (!reachedTerm && !alphaTerm.equals(term)) continue;
1628            if (!term.equals(alphaTerm) && isATruePoint(point, alphaTerm + term)) {
1632        if (overlapTerms.equals("")) return "";
1645            while (true) {
1646                if (fileReader.read() == -1) break;
1652            for (int j = 0; j < buf.length; j++) {
1700        for (int i = 0; i < alphaTerms.length; i++) {
1703            if (term.length() == 1) continue;
1705            for (int j = 0; j < term.length(); j++) {
1710                for (String bs : nfpsMap.get(alphaTerms[i] + "_" + term.substring(j, j + 1))) {
1720        for (int i = 0; i < alphaTerms.length; i++) {
1724            for (int j = 0; j < term.length(); j++) {
1728                if (j < term.length() - 1) {
1736                for (String bs : _binaryStrings) {
1737                    if (!isATruePoint(bs, null) && isATruePoint(bs, mutant)) {
1750        for (String bs : _binaryStrings) {
1758        for (int i = 0; i < alphaTerms.length; i++) {
1763            for (int j = 0; j < term.length(); j++) {
1785        for (int i = 0; i < alphaTerms.length; i++) {
1790            if (i < alphaTerms.length - 1) {
1798            for (String bs : allUtps) {
1799                if (!isATruePoint(bs, mutant)) {
1809        for (int i = 0; i < alphaTerms.length; i++) {
1815            for (String bs : utpsMap.get(term)) {
1824        for (int i = 0; i < alphaTerms.length; i++) {
1829            for (int j = 0; j < literalsNotInTerm.length(); j++) {
1833                for (String bs : utpsMap.get(term)) {
1834                    if (!isATruePoint(bs, mutant)) {
1838                if (!points.equals("")) {
1844            for (int j = 0; j < literalsNotInTerm.length(); j++) {
1848                for (String bs : utpsMap.get(term)) {
1849                    if (!isATruePoint(bs, mutant)) {
1853                if (!points.equals("")) {
1863        for (int i = 0; i < alphaTerms.length; i++) {
1868            for (int j = 0; j < term.length(); j++) {
1872                for (int k = 0; k < literalsNotInTerm.length(); k++) {
1873                    if (j < term.length() - 1) {
1889                    if (!points.equals("")) {
1895                for (int k = 0; k < literalsNotInTerm.length(); k++) {
1896                    if (j < term.length() - 1) {
1912                    if (!points.equals("")) {
1923        for (int i = 0; i < alphaTerms.length; i++) {
1926            if (term.length() == 1) continue;
1928            for (int j = 0; j < term.length(); j++) {
1932                if (j < term.length() - 1) {
1947                if (!points.equals(""))
1958        for (int i = 0; i < alphaTerms.length; i++) {
1961            for (int j = 0; j < literals.length(); j++) {
1973        for (int i = 0; i < term.length(); i++) {
1989        for (int i = 0; i < length; i++) {
1990            if (i < length - 1) {
2001        if (index != alphaExpression.split(" \\+ ").length - 1) {
2017        for (int i = 0; i < alphaTerms.length; i++) {
2018            if (index != i && index != -1) continue;
